v8-version,6,0,286,52,0
shared-library,"C:\Program Files\nodejs\node.exe",0x7ff7c7250000,0x7ff7c884a000,0
shared-library,"C:\WINDOWS\SYSTEM32\ntdll.dll",0x7ff96ec30000,0x7ff96ee0b000,0
shared-library,"C:\WINDOWS\System32\KERNEL32.DLL",0x7ff96c3c0000,0x7ff96c46e000,0
shared-library,"C:\WINDOWS\System32\KERNELBASE.dll",0x7ff96b6b0000,0x7ff96b8f9000,0
shared-library,"C:\WINDOWS\System32\WS2_32.dll",0x7ff96e740000,0x7ff96e7ac000,0
shared-library,"C:\WINDOWS\System32\sechost.dll",0x7ff96da00000,0x7ff96da59000,0
shared-library,"C:\WINDOWS\System32\RPCRT4.dll",0x7ff96e870000,0x7ff96e995000,0
shared-library,"C:\WINDOWS\System32\SHLWAPI.dll",0x7ff96e810000,0x7ff96e861000,0
shared-library,"C:\WINDOWS\System32\msvcrt.dll",0x7ff96e370000,0x7ff96e40d000,0
shared-library,"C:\WINDOWS\System32\combase.dll",0x7ff96e410000,0x7ff96e709000,0
shared-library,"C:\WINDOWS\System32\ucrtbase.dll",0x7ff96b250000,0x7ff96b346000,0
shared-library,"C:\WINDOWS\System32\bcryptPrimitives.dll",0x7ff96c100000,0x7ff96c16a000,0
shared-library,"C:\WINDOWS\System32\GDI32.dll",0x7ff96e710000,0x7ff96e737000,0
shared-library,"C:\WINDOWS\System32\gdi32full.dll",0x7ff96b520000,0x7ff96b6a8000,0
shared-library,"C:\WINDOWS\SYSTEM32\dbghelp.dll",0x7ff964610000,0x7ff9647b9000,0
shared-library,"C:\WINDOWS\System32\msvcp_win.dll",0x7ff96b900000,0x7ff96b99a000,0
shared-library,"C:\WINDOWS\System32\USER32.dll",0x7ff96e100000,0x7ff96e24a000,0
shared-library,"C:\WINDOWS\System32\win32u.dll",0x7ff96c170000,0x7ff96c18e000,0
shared-library,"C:\WINDOWS\System32\ADVAPI32.dll",0x7ff96e050000,0x7ff96e0f1000,0
shared-library,"C:\WINDOWS\System32\PSAPI.DLL",0x7ff96e040000,0x7ff96e048000,0
shared-library,"C:\WINDOWS\SYSTEM32\WINMM.dll",0x7ff969220000,0x7ff969243000,0
shared-library,"C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL",0x7ff96a6f0000,0x7ff96a727000,0
shared-library,"C:\WINDOWS\SYSTEM32\USERENV.dll",0x7ff96afa0000,0x7ff96afc9000,0
shared-library,"C:\WINDOWS\System32\profapi.dll",0x7ff96b110000,0x7ff96b125000,0
shared-library,"C:\WINDOWS\SYSTEM32\winmmbase.dll",0x7ff969090000,0x7ff9690bb000,0
shared-library,"C:\WINDOWS\System32\cfgmgr32.dll",0x7ff96b150000,0x7ff96b199000,0
shared-library,"C:\WINDOWS\System32\IMM32.DLL",0x7ff96eb50000,0x7ff96eb7d000,0
shared-library,"C:\WINDOWS\System32\powrprof.dll",0x7ff96b0c0000,0x7ff96b10c000,0
shared-library,"C:\WINDOWS\system32\mswsock.dll",0x7ff96a950000,0x7ff96a9ac000,0
shared-library,"C:\WINDOWS\System32\kernel.appcore.dll",0x7ff96b0a0000,0x7ff96b0b1000,0
profiler,"begin",1000
tick,00007FF96ECD5424,142763,0,0000000000000000,4
tick,00007FF96E87A550,144610,0,0000000000000000,4
tick,00007FF96EC4BFD3,146615,0,0000000000000000,4
tick,00007FF96ECD5A64,148609,0,0000000000000000,4
tick,00007FF96ECBAE35,150583,0,0000000000000000,4
tick,00007FF96ECC3FA7,152607,0,0000000000000000,4
tick,00007FF96ECDBF03,154618,0,0000000000000000,4
tick,00007FF96EC98195,156655,0,0000000000000000,4
tick,00007FF96ECC3B00,158604,0,0000000000000000,4
tick,00007FF96ECBAE25,160589,0,0000000000000000,4
tick,00007FF96ED03551,162590,0,0000000000000000,4
tick,00007FF96EC551B0,164587,0,0000000000000000,4
tick,00007FF96ECC54F0,166598,0,0000000000000000,4
tick,00007FF96C3D9045,168605,0,0000000000000000,4
tick,00007FF96ECD58E4,170614,0,0000000000000000,4
tick,00007FF96ECD58E4,172668,0,0000000000000000,4
tick,00007FF96ECD58E4,174612,0,0000000000000000,4
tick,00007FF96C3D5E5C,176644,0,0000000000000000,4
tick,00007FF96ECD58E4,178641,0,0000000000000000,4
tick,00007FF96ECD58E4,180670,0,0000000000000000,4
tick,00007FF96C3D5E45,182612,0,0000000000000000,4
tick,00007FF7C7262950,184616,0,0000000000000000,4
tick,00007FF7C726407C,186663,0,0000000000000000,4
tick,00007FF96C3D5C68,188651,0,0000000000000000,4
tick,00007FF7C77328BC,524876,1,00007FF7C7306A30,2,00007FF7C7819410,0000039A8A7CDBEE,0000039A8A7CDA73,0000039A8A7CD054,0000039A8A7C86D1,0000039A8A7C7250,0000039A8A7C6F7C,0000039A8A7C12A4,0000039A8A7CF230,0000039A8A7CEFE5,000001C78CE5FF87,000001C78CE5FE77,0000039A8A7CD1D1,0000039A8A7C86D1,0000039A8A7C7250,0000039A8A7C6F7C,0000039A8A7C12A4,0000039A8A7CF230,0000039A8A7CEFE5,000001C78CE5E44B,0000039A8A7CD1D1,0000039A8A7C86D1,0000039A8A7C7250,0000039A8A7C6F7C,0000039A8A7C12A4,0000039A8A7CF230,0000039A8A7CEFE5,000001C78CE5C835,0000039A8A7CD1D1,0000039A8A7C86D1,0000039A8A7C7250,0000039A8A7C6F7C,0000039A8A7C12A4,0000039A8A7CF230,0000039A8A7CEFE5,000001C78CE5957D,0000039A8A7CD1D1,0000039A8A7C86D1,0000039A8A7C7250,0000039A8A7C6F7C,0000039A8A7C12A4,0000039A8A7CF230,0000039A8A7CEFE5,000001C78CE565DD,0000039A8A7CD1D1,0000039A8A7C86D1,0000039A8A7C7250,0000039A8A7C6F7C,0000039A8A7C12A4,0000039A8A7CF230,0000039A8A7CEFE5,000001C78CE547DB,0000039A8A7CD1D1,0000039A8A7C86D1,0000039A8A7C7250,0000039A8A7C6F7C,0000039A8A7C12A4,0000039A8A7CF230,0000039A8A7CEFE5,0000039A8A7CE5A7,0000039A8A7CD1D1,0000039A8A7C86D1,0000039A8A7C7250,0000039A8A7C6F7C,0000039A8A7C12A4,0000039A8A7C0F51,000000D89B3028C2,000003651C5FA320
code-creation,Function,20,525159,0000036F1C538780,12464," C:\Users\BreathlessWay\Desktop\node_learn\node_modules\moment\moment.js:11:19",0000036F1C527D48,~
code-creation,Function,20,525185,0000036F1C53C790,64," C:\Users\BreathlessWay\Desktop\node_learn\node_modules\moment\moment.js:1:1",0000036F1C5269B8,~
code-creation,Script,20,525198,0000036F1C53C790,64,"C:\Users\BreathlessWay\Desktop\node_learn\node_modules\moment\moment.js",0000036F1C5269B8,~
code-creation,Function,20,525464,0000036F1C5414B0,160,"addFormatToken C:\Users\BreathlessWay\Desktop\node_learn\node_modules\moment\moment.js:610:25",0000036F1C52A3C8,~
code-creation,LazyCompile,20,525483,0000036F1C5414B0,160,"addFormatToken C:\Users\BreathlessWay\Desktop\node_learn\node_modules\moment\moment.js:610:25",0000036F1C52A3C8,~
code-creation,Function,20,525541,0000036F1C541860,104,"addUnitAlias C:\Users\BreathlessWay\Desktop\node_learn\node_modules\moment\moment.js:497:23",0000036F1C529B30,~
code-creation,LazyCompile,20,525558,0000036F1C541860,104,"addUnitAlias C:\Users\BreathlessWay\Desktop\node_learn\node_modules\moment\moment.js:497:23",0000036F1C529B30,~
code-creation,Function,20,525599,0000036F1C541A48,72,"addUnitPriority C:\Users\BreathlessWay\Desktop\node_learn\node_modules\moment\moment.js:525:25",0000036F1C529D88,~
code-creation,LazyCompile,20,525613,0000036F1C541A48,72,"addUnitPriority C:\Users\BreathlessWay\Desktop\node_learn\node_modules\moment\moment.js:525:25",0000036F1C529D88,~
code-creation,Function,20,525656,0000036F1C541C78,112,"addRegexToken C:\Users\BreathlessWay\Desktop\node_learn\node_modules\moment\moment.js:715:24",0000036F1C52A7B0,~
code-creation,LazyCompile,20,525671,0000036F1C541C78,112,"addRegexToken C:\Users\BreathlessWay\Desktop\node_learn\node_modules\moment\moment.js:715:24",0000036F1C52A7B0,~
code-creation,Function,20,525707,0000036F1C541E28,104,"isFunction C:\Users\BreathlessWay\Desktop\node_learn\node_modules\moment\moment.js:342:20",0000036F1C529360,~
code-creation,LazyCompile,20,525723,0000036F1C541E28,104,"isFunction C:\Users\BreathlessWay\Desktop\node_learn\node_modules\moment\moment.js:342:20",0000036F1C529360,~
code-creation,Function,20,525801,0000036F1C542348,160,"addParseToken C:\Users\BreathlessWay\Desktop\node_learn\node_modules\moment\moment.js:742:24",0000036F1C52AAD0,~
code-creation,LazyCompile,20,525817,0000036F1C542348,160,"addParseToken C:\Users\BreathlessWay\Desktop\node_learn\node_modules\moment\moment.js:742:24",0000036F1C52AAD0,~
code-creation,Function,20,525866,0000036F1C542598,104,"isNumber C:\Users\BreathlessWay\Desktop\node_learn\node_modules\moment\moment.js:48:18",0000036F1C528488,~
code-creation,LazyCompile,20,525881,0000036F1C542598,104,"isNumber C:\Users\BreathlessWay\Desktop\node_learn\node_modules\moment\moment.js:48:18",0000036F1C528488,~
code-creation,Function,20,526005,0000036F1C543538,72,"makeGetSet C:\Users\BreathlessWay\Desktop\node_learn\node_modules\moment\moment.js:540:21",0000036F1C529F18,~
code-creation,LazyCompile,20,526022,0000036F1C543538,72,"makeGetSet C:\Users\BreathlessWay\Desktop\node_learn\node_modules\moment\moment.js:540:21",0000036F1C529F18,~
code-creation,Function,20,526092,0000036F1C543E60,88,"addWeekParseToken C:\Users\BreathlessWay\Desktop\node_learn\node_modules\moment\moment.js:757:28",0000036F1C52AB98,~
code-creation,LazyCompile,20,526108,0000036F1C543E60,88,"addWeekParseToken C:\Users\BreathlessWay\Desktop\node_learn\node_modules\moment\moment.js:757:28",0000036F1C52AB98,~
code-creation,Function,20,526221,0000036F1C5452D8,96,"meridiem C:\Users\BreathlessWay\Desktop\node_learn\node_modules\moment\moment.js:1661:19",0000036F1C52CD30,~
code-creation,LazyCompile,20,526237,0000036F1C5452D8,96,"meridiem C:\Users\BreathlessWay\Desktop\node_learn\node_modules\moment\moment.js:1661:19",0000036F1C52CD30,~
code-creation,Function,20,526457,0000036F1C546BC8,96,"deprecate C:\Users\BreathlessWay\Desktop\node_learn\node_modules\moment\moment.js:297:19",0000036F1C5291D0,~
code-creation,LazyCompile,20,526475,0000036F1C546BC8,96,"deprecate C:\Users\BreathlessWay\Desktop\node_learn\node_modules\moment\moment.js:297:19",0000036F1C5291D0,~
code-creation,Function,20,526527,0000036F1C546D50,168,"extend C:\Users\BreathlessWay\Desktop\node_learn\node_modules\moment\moment.js:68:16",0000036F1C5287A8,~
code-creation,LazyCompile,20,526542,0000036F1C546D50,168,"extend C:\Users\BreathlessWay\Desktop\node_learn\node_modules\moment\moment.js:68:16",0000036F1C5287A8,~
code-creation,Function,20,526580,0000036F1C546FC8,88,"hasOwnProp C:\Users\BreathlessWay\Desktop\node_learn\node_modules\moment\moment.js:64:20",0000036F1C5286E0,~
code-creation,LazyCompile,20,526594,0000036F1C546FC8,88,"hasOwnProp C:\Users\BreathlessWay\Desktop\node_learn\node_modules\moment\moment.js:64:20",0000036F1C5286E0,~
code-creation,Function,20,526655,0000036F1C547400,96,"offset C:\Users\BreathlessWay\Desktop\node_learn\node_modules\moment\moment.js:2737:17",0000036F1C52EAE0,~
code-creation,LazyCompile,20,526671,0000036F1C547400,96,"offset C:\Users\BreathlessWay\Desktop\node_learn\node_modules\moment\moment.js:2737:17",0000036F1C52EAE0,~
code-creation,Function,20,526759,0000036F1C547A00,72,"createAdder C:\Users\BreathlessWay\Desktop\node_learn\node_modules\moment\moment.js:3069:21",0000036F1C52F9B8,~
code-creation,LazyCompile,20,526776,0000036F1C547A00,72,"createAdder C:\Users\BreathlessWay\Desktop\node_learn\node_modules\moment\moment.js:3069:21",0000036F1C52F9B8,~
code-creation,Function,20,526832,0000036F1C547DA8,112,"addWeekYearFormatToken C:\Users\BreathlessWay\Desktop\node_learn\node_modules\moment\moment.js:3494:33",0000036F1C531510,~
tick,00007FF96ECD54A4,526879,0,00007FF96B700929,2,00007FF7C77D3DB0,0000036F1C53A40B,0000036F1C527F47,0000036F1C527E83,0000039A8A7CD1D1,0000039A8A7C86D1,0000039A8A7C7250,0000039A8A7C6F7C,0000039A8A7C12A4,0000039A8A7CF230,0000039A8A7CEFE5,000001C78CE5FF87,000001C78CE5FE77,0000039A8A7CD1D1,0000039A8A7C86D1,0000039A8A7C7250,0000039A8A7C6F7C,0000039A8A7C12A4,0000039A8A7CF230,0000039A8A7CEFE5,000001C78CE5E44B,0000039A8A7CD1D1,0000039A8A7C86D1,0000039A8A7C7250,0000039A8A7C6F7C,0000039A8A7C12A4,0000039A8A7CF230,0000039A8A7CEFE5,000001C78CE5C835,0000039A8A7CD1D1,0000039A8A7C86D1,0000039A8A7C7250,0000039A8A7C6F7C,0000039A8A7C12A4,0000039A8A7CF230,0000039A8A7CEFE5,000001C78CE5957D,0000039A8A7CD1D1,0000039A8A7C86D1,0000039A8A7C7250,0000039A8A7C6F7C,0000039A8A7C12A4,0000039A8A7CF230,0000039A8A7CEFE5,000001C78CE565DD,0000039A8A7CD1D1,0000039A8A7C86D1,0000039A8A7C7250,0000039A8A7C6F7C,0000039A8A7C12A4,0000039A8A7CF230,0000039A8A7CEFE5,000001C78CE547DB,0000039A8A7CD1D1,0000039A8A7C86D1,0000039A8A7C7250,0000039A8A7C6F7C,0000039A8A7C12A4,0000039A8A7CF230,0000039A8A7CEFE5,0000039A8A7CE5A7,0000039A8A7CD1D1,0000039A8A7C86D1,0000039A8A7C7250,0000039A8A7C6F7C,0000039A8A7C12A4,0000039A8A7C0F51,000000D89B3028C2,000003651C5FA320
code-creation,LazyCompile,20,526927,0000036F1C547DA8,112,"addWeekYearFormatToken C:\Users\BreathlessWay\Desktop\node_learn\node_modules\moment\moment.js:3494:33",0000036F1C531510,~
code-creation,Function,20,527224,0000036F1C54A630,112,"getSetGlobalLocale C:\Users\BreathlessWay\Desktop\node_learn\node_modules\moment\moment.js:1842:29",0000036F1C52D2A8,~
code-creation,LazyCompile,20,527244,0000036F1C54A630,112,"getSetGlobalLocale C:\Users\BreathlessWay\Desktop\node_learn\node_modules\moment\moment.js:1842:29",0000036F1C52D2A8,~
code-creation,Function,20,527274,0000036F1C54A7C0,64,"isUndefined C:\Users\BreathlessWay\Desktop\node_learn\node_modules\moment\moment.js:44:21",0000036F1C5283C0,~
code-creation,LazyCompile,20,527288,0000036F1C54A7C0,64,"isUndefined C:\Users\BreathlessWay\Desktop\node_learn\node_modules\moment\moment.js:44:21",0000036F1C5283C0,~
code-creation,Function,20,527387,0000036F1C54ABF8,360,"defineLocale C:\Users\BreathlessWay\Desktop\node_learn\node_modules\moment\moment.js:1861:23",0000036F1C52D370,~
code-creation,LazyCompile,20,527404,0000036F1C54ABF8,360,"defineLocale C:\Users\BreathlessWay\Desktop\node_learn\node_modules\moment\moment.js:1861:23",0000036F1C52D370,~
code-creation,Function,20,527489,0000036F1C54B188,344,"mergeConfigs C:\Users\BreathlessWay\Desktop\node_learn\node_modules\moment\moment.js:365:22",0000036F1C5294F0,~
code-creation,LazyCompile,20,527505,0000036F1C54B188,344,"mergeConfigs C:\Users\BreathlessWay\Desktop\node_learn\node_modules\moment\moment.js:365:22",0000036F1C5294F0,~
code-creation,Function,20,527571,0000036F1C54B990,104,"isObject C:\Users\BreathlessWay\Desktop\node_learn\node_modules\moment\moment.js:29:18",0000036F1C528230,~
code-creation,LazyCompile,20,527587,0000036F1C54B990,104,"isObject C:\Users\BreathlessWay\Desktop\node_learn\node_modules\moment\moment.js:29:18",0000036F1C528230,~
code-creation,Function,20,527694,0000036F1C54C2E8,80,"Locale C:\Users\BreathlessWay\Desktop\node_learn\node_modules\moment\moment.js:391:16",0000036F1C5295B8,~
code-creation,LazyCompile,20,527710,0000036F1C54C2E8,80,"Locale C:\Users\BreathlessWay\Desktop\node_learn\node_modules\moment\moment.js:391:16",0000036F1C5295B8,~
code-creation,Function,20,527769,0000036F1C54C498,208,"set C:\Users\BreathlessWay\Desktop\node_learn\node_modules\moment\moment.js:346:14",0000036F1C529428,~
code-creation,LazyCompile,20,527784,0000036F1C54C498,208,"set C:\Users\BreathlessWay\Desktop\node_learn\node_modules\moment\moment.js:346:14",0000036F1C529428,~
code-creation,Function,20,527898,0000036F1C54CCF0,152,"getLocale C:\Users\BreathlessWay\Desktop\node_learn\node_modules\moment\moment.js:1936:20",0000036F1C52D500,~
code-creation,LazyCompile,20,527915,0000036F1C54CCF0,152,"getLocale C:\Users\BreathlessWay\Desktop\node_learn\node_modules\moment\moment.js:1936:20",0000036F1C52D500,~
code-creation,Function,20,527952,0000036F1C54CF68,104,"isArray C:\Users\BreathlessWay\Desktop\node_learn\node_modules\moment\moment.js:25:17",0000036F1C528168,~
code-creation,LazyCompile,20,527966,0000036F1C54CF68,104,"isArray C:\Users\BreathlessWay\Desktop\node_learn\node_modules\moment\moment.js:25:17",0000036F1C528168,~
code-creation,Function,20,528021,0000036F1C54D248,168,"loadLocale C:\Users\BreathlessWay\Desktop\node_learn\node_modules\moment\moment.js:1823:20",0000036F1C52D1E0,~
code-creation,LazyCompile,20,528039,0000036F1C54D248,168,"loadLocale C:\Users\BreathlessWay\Desktop\node_learn\node_modules\moment\moment.js:1823:20",0000036F1C52D1E0,~
code-creation,Function,20,528085,0000036F1C54D5B8,72,"makeAs C:\Users\BreathlessWay\Desktop\node_learn\node_modules\moment\moment.js:4193:17",0000036F1C532ED8,~
code-creation,LazyCompile,20,528100,0000036F1C54D5B8,72,"makeAs C:\Users\BreathlessWay\Desktop\node_learn\node_modules\moment\moment.js:4193:17",0000036F1C532ED8,~
code-creation,Function,20,528130,0000036F1C54D870,72,"makeGetter C:\Users\BreathlessWay\Desktop\node_learn\node_modules\moment\moment.js:4213:20",0000036F1C533068,~
code-creation,LazyCompile,20,528144,0000036F1C54D870,72,"makeGetter C:\Users\BreathlessWay\Desktop\node_learn\node_modules\moment\moment.js:4213:20",0000036F1C533068,~
code-creation,Function,20,528207,0000036F1C54DDB8,64,"setHookCallback C:\Users\BreathlessWay\Desktop\node_learn\node_modules\moment\moment.js:21:26",0000036F1C5280A0,~
code-creation,LazyCompile,20,528223,0000036F1C54DDB8,64,"setHookCallback C:\Users\BreathlessWay\Desktop\node_learn\node_modules\moment\moment.js:21:26",0000036F1C5280A0,~
code-creation,Function,20,528841,0000036F1C550350,840," C:\Users\BreathlessWay\Desktop\node_learn\node_modules\moment-timezone\moment-timezone.js:18:18",000001C78CE5FD40,~
tick,00007FF96ECD54A4,528881,0,00007FF96B700929,2,00007FF7C77D3DB0,000001C78CE5FF8D,000001C78CE5FE77,0000039A8A7CD1D1,0000039A8A7C86D1,0000039A8A7C7250,0000039A8A7C6F7C,0000039A8A7C12A4,0000039A8A7CF230,0000039A8A7CEFE5,000001C78CE5E44B,0000039A8A7CD1D1,0000039A8A7C86D1,0000039A8A7C7250,0000039A8A7C6F7C,0000039A8A7C12A4,0000039A8A7CF230,0000039A8A7CEFE5,000001C78CE5C835,0000039A8A7CD1D1,0000039A8A7C86D1,0000039A8A7C7250,0000039A8A7C6F7C,0000039A8A7C12A4,0000039A8A7CF230,0000039A8A7CEFE5,000001C78CE5957D,0000039A8A7CD1D1,0000039A8A7C86D1,0000039A8A7C7250,0000039A8A7C6F7C,0000039A8A7C12A4,0000039A8A7CF230,0000039A8A7CEFE5,000001C78CE565DD,0000039A8A7CD1D1,0000039A8A7C86D1,0000039A8A7C7250,0000039A8A7C6F7C,0000039A8A7C12A4,0000039A8A7CF230,0000039A8A7CEFE5,000001C78CE547DB,0000039A8A7CD1D1,0000039A8A7C86D1,0000039A8A7C7250,0000039A8A7C6F7C,0000039A8A7C12A4,0000039A8A7CF230,0000039A8A7CEFE5,0000039A8A7CE5A7,0000039A8A7CD1D1,0000039A8A7C86D1,0000039A8A7C7250,0000039A8A7C6F7C,0000039A8A7C12A4,0000039A8A7C0F51,000000D89B3028C2,000003651C5FA320
code-creation,LazyCompile,20,528930,0000036F1C550350,840," C:\Users\BreathlessWay\Desktop\node_learn\node_modules\moment-timezone\moment-timezone.js:18:18",000001C78CE5FD40,~
code-creation,Function,20,529077,0000036F1C551AC0,72,"abbrWrap C:\Users\BreathlessWay\Desktop\node_learn\node_modules\moment-timezone\moment-timezone.js:561:20",0000036F1C54F798,~
code-creation,LazyCompile,20,529096,0000036F1C551AC0,72,"abbrWrap C:\Users\BreathlessWay\Desktop\node_learn\node_modules\moment-timezone\moment-timezone.js:561:20",0000036F1C54F798,~
code-creation,Function,20,529130,0000036F1C551CF0,72,"resetZoneWrap C:\Users\BreathlessWay\Desktop\node_learn\node_modules\moment-timezone\moment-timezone.js:568:25",0000036F1C54F860,~
code-creation,LazyCompile,20,529144,0000036F1C551CF0,72,"resetZoneWrap C:\Users\BreathlessWay\Desktop\node_learn\node_modules\moment-timezone\moment-timezone.js:568:25",0000036F1C54F860,~
code-creation,Function,20,529851,0000036F1C5521A0,192,"Module._extensions..json module.js:589:39",000000D89B35AF50,~
code-creation,LazyCompile,20,529872,0000036F1C5521A0,192,"Module._extensions..json module.js:589:39",000000D89B35AF50,~
tick,00007FF96ECD5464,531512,1,00007FF7C73106E0,4,00007FF7C7819410,0000039A8A7CBC7B,0000039A8A7CBA6E,0000039A8A7C8A4F,0000036F1C5521F0,0000039A8A7C7250,0000039A8A7C6F7C,0000039A8A7C12A4,0000039A8A7CF230,0000039A8A7CEFE5,000001C78CE5E466,0000039A8A7CD1D1,0000039A8A7C86D1,0000039A8A7C7250,0000039A8A7C6F7C,0000039A8A7C12A4,0000039A8A7CF230,0000039A8A7CEFE5,000001C78CE5C835,0000039A8A7CD1D1,0000039A8A7C86D1,0000039A8A7C7250,0000039A8A7C6F7C,0000039A8A7C12A4,0000039A8A7CF230,0000039A8A7CEFE5,000001C78CE5957D,0000039A8A7CD1D1,0000039A8A7C86D1,0000039A8A7C7250,0000039A8A7C6F7C,0000039A8A7C12A4,0000039A8A7CF230,0000039A8A7CEFE5,000001C78CE565DD,0000039A8A7CD1D1,0000039A8A7C86D1,0000039A8A7C7250,0000039A8A7C6F7C,0000039A8A7C12A4,0000039A8A7CF230,0000039A8A7CEFE5,000001C78CE547DB,0000039A8A7CD1D1,0000039A8A7C86D1,0000039A8A7C7250,0000039A8A7C6F7C,0000039A8A7C12A4,0000039A8A7CF230,0000039A8A7CEFE5,0000039A8A7CE5A7,0000039A8A7CD1D1,0000039A8A7C86D1,0000039A8A7C7250,0000039A8A7C6F7C,0000039A8A7C12A4,0000039A8A7C0F51,000000D89B3028C2,000003651C5FA320
code-creation,Function,20,532172,000001C78CE655C8,104,"loadData C:\Users\BreathlessWay\Desktop\node_learn\node_modules\moment-timezone\moment-timezone.js:452:20",0000036F1C54F3B0,~
code-creation,LazyCompile,20,532196,000001C78CE655C8,104,"loadData C:\Users\BreathlessWay\Desktop\node_learn\node_modules\moment-timezone\moment-timezone.js:452:20",0000036F1C54F3B0,~
code-creation,Function,20,532273,000001C78CE657D8,216,"addZone C:\Users\BreathlessWay\Desktop\node_learn\node_modules\moment-timezone\moment-timezone.js:373:19",0000036F1C54F090,~
code-creation,LazyCompile,20,532289,000001C78CE657D8,216,"addZone C:\Users\BreathlessWay\Desktop\node_learn\node_modules\moment-timezone\moment-timezone.js:373:19",0000036F1C54F090,~
code-creation,Function,20,532337,000001C78CE65B58,104,"normalizeName C:\Users\BreathlessWay\Desktop\node_learn\node_modules\moment-timezone\moment-timezone.js:369:25",0000036F1C54EFC8,~
code-creation,LazyCompile,20,532353,000001C78CE65B58,104,"normalizeName C:\Users\BreathlessWay\Desktop\node_learn\node_modules\moment-timezone\moment-timezone.js:369:25",0000036F1C54EFC8,~
code-creation,Function,20,532426,000001C78CE65D80,144,"addToGuesses C:\Users\BreathlessWay\Desktop\node_learn\node_modules\moment-timezone\moment-timezone.js:289:24",0000036F1C54ECA8,~
code-creation,LazyCompile,20,532443,000001C78CE65D80,144,"addToGuesses C:\Users\BreathlessWay\Desktop\node_learn\node_modules\moment-timezone\moment-timezone.js:289:24",0000036F1C54ECA8,~
code-creation,Function,20,532481,000001C78CE65FA8,104,"arrayToInt C:\Users\BreathlessWay\Desktop\node_learn\node_modules\moment-timezone\moment-timezone.js:88:22",0000036F1C54E4D8,~
code-creation,LazyCompile,20,532495,000001C78CE65FA8,104,"arrayToInt C:\Users\BreathlessWay\Desktop\node_learn\node_modules\moment-timezone\moment-timezone.js:88:22",0000036F1C54E4D8,~
code-creation,Function,20,532566,000001C78CE661B8,272,"unpackBase60 C:\Users\BreathlessWay\Desktop\node_learn\node_modules\moment-timezone\moment-timezone.js:56:23",0000036F1C54E410,~
code-creation,LazyCompile,20,532582,000001C78CE661B8,272,"unpackBase60 C:\Users\BreathlessWay\Desktop\node_learn\node_modules\moment-timezone\moment-timezone.js:56:23",0000036F1C54E410,~
code-creation,Function,20,532622,000001C78CE665A0,88,"charCodeToInt C:\Users\BreathlessWay\Desktop\node_learn\node_modules\moment-timezone\moment-timezone.js:47:24",0000036F1C54E348,~
code-creation,LazyCompile,20,532636,000001C78CE665A0,88,"charCodeToInt C:\Users\BreathlessWay\Desktop\node_learn\node_modules\moment-timezone\moment-timezone.js:47:24",0000036F1C54E348,~
tick,00007FF7C7907311,532922,0,000003651C582241,0,00007FF7C775F790,000001C78CE65868,000001C78CE65609,000001C78CE5E46C,0000039A8A7CD1D1,0000039A8A7C86D1,0000039A8A7C7250,0000039A8A7C6F7C,0000039A8A7C12A4,0000039A8A7CF230,0000039A8A7CEFE5,000001C78CE5C835,0000039A8A7CD1D1,0000039A8A7C86D1,0000039A8A7C7250,0000039A8A7C6F7C,0000039A8A7C12A4,0000039A8A7CF230,0000039A8A7CEFE5,000001C78CE5957D,0000039A8A7CD1D1,0000039A8A7C86D1,0000039A8A7C7250,0000039A8A7C6F7C,0000039A8A7C12A4,0000039A8A7CF230,0000039A8A7CEFE5,000001C78CE565DD,0000039A8A7CD1D1,0000039A8A7C86D1,0000039A8A7C7250,0000039A8A7C6F7C,0000039A8A7C12A4,0000039A8A7CF230,0000039A8A7CEFE5,000001C78CE547DB,0000039A8A7CD1D1,0000039A8A7C86D1,0000039A8A7C7250,0000039A8A7C6F7C,0000039A8A7C12A4,0000039A8A7CF230,0000039A8A7CEFE5,0000039A8A7CE5A7,0000039A8A7CD1D1,0000039A8A7C86D1,0000039A8A7C7250,0000039A8A7C6F7C,0000039A8A7C12A4,0000039A8A7C0F51,000000D89B3028C2,000003651C5FA320
